city,county
Acalanes Ridge,Contra Costa
Acampo,San Joaquin
Acton,Los Angeles
Adelanto,San Bernardino
Adin,Modoc
Agoura Hills,Los Angeles
Agua Dulce,Los Angeles
Aguanga,Riverside
Ahwahnee,Madera
Airport,Stanislaus
Alameda,Alameda
Alamo,Contra Costa
Albany,Alameda
Albion,Mendocino
Alderpoint,Humboldt
Alhambra,Los Angeles
Alhambra Valley,Contra Costa
Aliso Viejo,Orange
Alleghany,Sierra
Allendale,Solano
Allensworth,Tulare
Almanor,Plumas
Alondra Park,Los Angeles
Alpaugh,Tulare
Alpine,San Diego
Alpine Village,Alpine
Alta,Placer
Alta Sierra,Nevada
Altadena,Los Angeles
Alto,Marin
Alturas,Modoc
Alum Rock,Santa Clara
Amador,Amador
American Canyon,Napa
Amesti,Santa Cruz
Anaheim,Orange
Anchor Bay,Mendocino
Anderson,Shasta
Angels,Calaveras
Angwin,Napa
Antelope,Sacramento
Antioch,Contra Costa
Anza,Riverside
Apple Valley,San Bernardino
Aptos,Santa Cruz
Aptos Hills-Larkin Valley,Santa Cruz
Arbuckle,Colusa
Arcadia,Los Angeles
Arcata,Humboldt
Arden-Arcade,Sacramento
Armona,Kings
Arnold,Calaveras
Aromas,Monterey
Aromas,San Benito
Arroyo Grande,San Luis Obispo
Artesia,Los Angeles
Artois,Glenn
Arvin,Kern
Ashland,Alameda
Aspen Springs,Mono
Atascadero,San Luis Obispo
Atherton,San Mateo
Atwater,Merced
Auberry,Fresno
Auburn,Placer
Auburn Lake Trails,El Dorado
August,San Joaquin
Avalon,Los Angeles
Avenal,Kings
Avery,Calaveras
Avilla Beach,San Luis Obispo
Avocado Heights,Los Angeles
Azusa,Los Angeles
Baker,San Bernardino
Bakersfield,Kern
Baldwin Park,Los Angeles
Ballard,Santa Barbara
Ballico,Merced
Bangor,Butte
Banning,Riverside
Barstow,San Bernardino
Bass Lake,Madera
Bay Point,Contra Costa
Bayview,Contra Costa
Bayview,Humboldt
Beale AFB,Yuba
Bear Creek,Merced
Bear Valley,Alpine
Bear Valley,Mariposa
Bear Valley Springs,Kern
Beaumont,Riverside
Beckwourth,Plumas
Belden,Plumas
Bell Canyon,Ventura
Bell,Los Angeles
Bell Gardens,Los Angeles
Bella Vista,Shasta
Bellflower,Los Angeles
Belmont,San Mateo
Belvedere,Marin
Ben Lomond,Santa Cruz
Benbow,Humboldt
Bend,Tehama
Benicia,Solano
Benton,Mono
Berkeley,Alameda
Bermuda Dunes,Riverside
Berry Creek,Butte
Bertsch-Oceanview,Del Norte
Bethel Island,Contra Costa
Beverly Hills,Los Angeles
Bieber,Lassen
Big Bear,San Bernardino
Big Bear Lake,San Bernardino
Big Bend,Shasta
Big Creek,Fresno
Big Lagoon,Humboldt
Big Pine,Inyo
Big River,San Bernardino
Biggs,Butte
Biola,Fresno
Bishop,Inyo
Black Point-Green Point,Marin
Blackhawk,Contra Costa
Blacklake,San Luis Obispo
Blairsden,Plumas
Bloomfield,Sonoma
Bloomington,San Bernardino
Blue Lake,Humboldt
Bluewater,San Bernardino
Blythe,Riverside
Bodega Bay,Sonoma
Bodega,Sonoma
Bodfish,Kern
Bolinas,Marin
Bombay Beach,Imperial
Bonadelle Ranchos-Madera Ranchos,Madera
Bonita,San Diego
Bonny Doon,Santa Cruz
Bonsall,San Diego
Boonville,Mendocino
Bootjack,Mariposa
Boron,Kern
Boronda,Monterey
Borrego Springs,San Diego
Bostonia,San Diego
Boulder Creek,Santa Cruz
Boulevard,San Diego
Bowles,Fresno
Boyes Hot Springs,Sonoma
Bradbury,Los Angeles
Bradley,Monterey
Brawley,Imperial
Brea,Orange
Brentwood,Contra Costa
Bret Harte,Stanislaus
Bridgeport,Mono
Brisbane,San Mateo
Broadmoor,San Mateo
Brookdale,Santa Cruz
Brooktrails,Mendocino
Buck Meadows,Mariposa
Buckhorn,Amador
Bucks Lake,Plumas
Buellton,Santa Barbara
Buena Park,Orange
Buena Vista,Amador
Burbank,Santa Clara
Burbank,Los Angeles
Burlingame,San Mateo
Burney,Shasta
Burnt Ranch,Trinity
Butte Creek Canyon,Butte
Butte Meadows,Butte
Butte Valley,Butte
Buttonwillow,Kern
Byron,Contra Costa
Bystrom,Stanislaus
C-Road,Plumas
Cabazon,Riverside
Calabasas,Los Angeles
Calexico,Imperial
California,Kern
California Hot Springs,Tulare
California Pines,Modoc
Calimesa,Riverside
Calipatria,Imperial
Calistoga,Napa
Callender,San Luis Obispo
Calpella,Mendocino
Calpine,Sierra
Calwa,Fresno
Camanche North Shore,Amador
Camanche Village,Amador
Camarillo,Ventura
Cambria,San Luis Obispo
Cambrian Park,Santa Clara
Cameron Park,El Dorado
Camino,El Dorado
Camino Tassajara,Contra Costa
Camp Nelson,Tulare
Camp Pendleton North,San Diego
Camp Pendleton South,San Diego
Campbell,Santa Clara
Campo,San Diego
Camptonville,Yuba
Canby,Modoc
Cantua Creek,Fresno
Canyon Lake,Riverside
Canyondam,Plumas
Capitola,Santa Cruz
Caribou,Plumas
Carlsbad,San Diego
Carmel Valley Village,Monterey
Carmel-by-the-Sea,Monterey
Carmet,Sonoma
Carmichael,Sacramento
Carnelian Bay,Placer
Carpinteria,Santa Barbara
Carrick,Siskiyou
Carson,Los Angeles
Cartago,Inyo
Caruthers,Fresno
Casa Conejo,Ventura
Casa de Oro-Mount Helix,San Diego
Casmalia,Santa Barbara
Caspar,Mendocino
Cassel,Shasta
Castaic,Los Angeles
Castle Hill,Contra Costa
Castro Valley,Alameda
Castroville,Monterey
Cathedral,Riverside
Catheys Valley,Mariposa
Cayucos,San Luis Obispo
Cazadero,Sonoma
Cedar Ridge,Tuolumne
